hgnc,ensg
HGNC:17326,ENSG00000171201
HGNC:4747,ENSG00000158373
HGNC:4757,ENSG00000180596
HGNC:9199,ENSG00000177700
HGNC:16614,ENSG00000186207
HGNC:5414,ENSG00000142089
HGNC:4749,ENSG00000233822
HGNC:4761,ENSG00000124635
HGNC:14492,ENSG00000182154
HGNC:4735,ENSG00000233224
HGNC:4738,ENSG00000184260
HGNC:14488,ENSG00000130312
HGNC:21083,ENSG00000169976
HGNC:19949,ENSG00000172336
HGNC:22420,ENSG00000157778
HGNC:4730,ENSG00000198374
HGNC:33830,ENSG00000204899
HGNC:18277,ENSG00000132432
HGNC:16185,ENSG00000125995
HGNC:4726,ENSG00000184348
HGNC:10346,ENSG00000165502
HGNC:20045,ENSG00000142252
HGNC:17397,ENSG00000175334
HGNC:11817,ENSG00000126953
HGNC:14189,ENSG00000204482
HGNC:17839,ENSG00000176386
HGNC:26937,ENSG00000170855
HGNC:10377,ENSG00000177600
HGNC:13631,ENSG00000130255
HGNC:14046,ENSG00000187145
HGNC:11816,ENSG00000099800
HGNC:14497,ENSG00000177971
HGNC:10419,ENSG00000213741
HGNC:11814,ENSG00000134809
HGNC:27717,ENSG00000154813
HGNC:15484,ENSG00000174446
HGNC:1164,ENSG00000134825
HGNC:16832,ENSG00000128524
HGNC:855,ENSG00000185883
HGNC:855,ENSG00000185883
HGNC:2664,ENSG00000129562
HGNC:11617,ENSG00000154582
HGNC:15593,ENSG00000008324
HGNC:7819,ENSG00000100138
HGNC:9285,ENSG00000204619
HGNC:13736,ENSG00000198258
HGNC:11619,ENSG00000103363
HGNC:10372,ENSG00000137818
HGNC:10845,ENSG00000127922
HGNC:10330,ENSG00000108107
HGNC:14378,ENSG00000182117
HGNC:864,ENSG00000136888
HGNC:848,ENSG00000241468
HGNC:14121,ENSG00000161980
HGNC:21488,ENSG00000203760
HGNC:25487,ENSG00000141026
HGNC:11304,ENSG00000143742
HGNC:11162,ENSG00000139343
HGNC:5004,ENSG00000029993
HGNC:11158,ENSG00000167088
HGNC:10336,ENSG00000144713
HGNC:10359,ENSG00000241343
HGNC:25455,ENSG00000158526
HGNC:11159,ENSG00000125743
HGNC:10389,ENSG00000134419
HGNC:5269,ENSG00000115541
HGNC:24261,ENSG00000166595
HGNC:30551,ENSG00000141759
HGNC:4647,ENSG00000140307
HGNC:17162,ENSG00000106355
HGNC:26212,ENSG00000129128
HGNC:26041,ENSG00000140830
HGNC:26940,ENSG00000173113
HGNC:10349,ENSG00000172809
HGNC:10409,ENSG00000171858
HGNC:10783,ENSG00000161547
HGNC:3249,ENSG00000173812
HGNC:5010,ENSG00000137309
HGNC:24967,ENSG00000167842
HGNC:10388,ENSG00000115268
HGNC:10291,ENSG00000106399
HGNC:32687,ENSG00000161920
HGNC:10348,ENSG00000197756
HGNC:12488,ENSG00000185651
HGNC:16197,ENSG00000172315
HGNC:11579,ENSG00000171530
HGNC:15468,ENSG00000125971
HGNC:10333,ENSG00000156482
HGNC:33721,ENSG00000189366
HGNC:7732,ENSG00000129559
HGNC:10334,ENSG00000071082
HGNC:10328,ENSG00000131469
HGNC:3597,ENSG00000149806
HGNC:26168,ENSG00000125449
HGNC:18418,ENSG00000242028
HGNC:10410,ENSG00000186468
HGNC:11179,ENSG00000142168
HGNC:10413,ENSG00000118181
HGNC:10347,ENSG00000145592
HGNC:10344,ENSG00000136942
HGNC:18000,ENSG00000100410
HGNC:26467,ENSG00000163528
HGNC:11125,ENSG00000188612
HGNC:29882,ENSG00000136003
HGNC:25944,ENSG00000130772
HGNC:17017,ENSG00000164167
HGNC:11299,ENSG00000140319
HGNC:30547,ENSG00000134717
HGNC:12435,ENSG00000136810
HGNC:4236,ENSG00000127554
HGNC:10442,ENSG00000170889
HGNC:11543,ENSG00000166337
HGNC:12492,ENSG00000177889
HGNC:9191,ENSG00000144231
HGNC:18596,ENSG00000100121
HGNC:10385,ENSG00000112306
HGNC:13940,ENSG00000204392
HGNC:12458,ENSG00000221983
HGNC:3447,ENSG00000100632
HGNC:12974,ENSG00000125352
HGNC:14377,ENSG00000145912
HGNC:18002,ENSG00000100216
HGNC:29629,ENSG00000106245
HGNC:10345,ENSG00000182899
HGNC:29679,ENSG00000217930
HGNC:593,ENSG00000089685
HGNC:16119,ENSG00000088356
HGNC:19942,ENSG00000054116
HGNC:17589,ENSG00000149716
HGNC:17874,ENSG00000170860
HGNC:10317,ENSG00000198242
HGNC:1851,ENSG00000115163
HGNC:9195,ENSG00000163882
HGNC:8647,ENSG00000169564
HGNC:26934,ENSG00000048162
HGNC:3250,ENSG00000173674
HGNC:10329,ENSG00000166441
HGNC:28905,ENSG00000196449
HGNC:18189,ENSG00000178896
HGNC:10327,ENSG00000161970
HGNC:16162,ENSG00000204070
HGNC:21300,ENSG00000241370
HGNC:10417,ENSG00000143947
HGNC:10396,ENSG00000105193
HGNC:14489,ENSG00000132313
HGNC:10402,ENSG00000105372
HGNC:11473,ENSG00000152944
HGNC:16840,ENSG00000124641
HGNC:19071,ENSG00000183684
HGNC:12687,ENSG00000134086
HGNC:3061,ENSG00000168393
HGNC:28962,ENSG00000118363
HGNC:10530,ENSG00000150459
HGNC:10316,ENSG00000125691
HGNC:11157,ENSG00000124562
HGNC:14452,ENSG00000141552
HGNC:17888,ENSG00000241258
HGNC:10424,ENSG00000198034
HGNC:28224,ENSG00000147679
HGNC:19894,ENSG00000170043
HGNC:3951,ENSG00000165060
HGNC:29533,ENSG00000121579
HGNC:4926,ENSG00000204220
HGNC:3300,ENSG00000132507
HGNC:8867,ENSG00000143256
HGNC:992,ENSG00000171552
HGNC:28147,ENSG00000175376
HGNC:13722,ENSG00000102898
HGNC:24282,ENSG00000134597
HGNC:9196,ENSG00000105258
HGNC:24328,ENSG00000132603
HGNC:28178,ENSG00000136710
HGNC:1125,ENSG00000145741
HGNC:17369,ENSG00000146109
HGNC:14055,ENSG00000159111
HGNC:10899,ENSG00000113558
HGNC:11135,ENSG00000104976
HGNC:10405,ENSG00000008988
HGNC:18704,ENSG00000102030
HGNC:10384,ENSG00000142534
HGNC:693,ENSG00000213465
HGNC:20300,ENSG00000104147
HGNC:25013,ENSG00000143771
HGNC:24662,ENSG00000077348
HGNC:17259,ENSG00000130520
HGNC:24260,ENSG00000108590
HGNC:9928,ENSG00000100387
HGNC:24575,ENSG00000131153
HGNC:10426,ENSG00000083845
HGNC:7659,ENSG00000114503
HGNC:25016,ENSG00000160075
HGNC:23032,ENSG00000164758
HGNC:24628,ENSG00000118579
HGNC:25851,ENSG00000181938
HGNC:10303,ENSG00000167526
HGNC:1736,ENSG00000070831
HGNC:6815,ENSG00000162385
HGNC:12491,ENSG00000130725
HGNC:10440,ENSG00000171863
HGNC:30216,ENSG00000130724
HGNC:20856,ENSG00000131931
HGNC:20947,ENSG00000173726
HGNC:10368,ENSG00000161016
HGNC:12022,ENSG00000133112
HGNC:9540,ENSG00000108294
HGNC:8888,ENSG00000171314
HGNC:8042,ENSG00000095906
HGNC:15892,ENSG00000101166
HGNC:28287,ENSG00000172339
HGNC:16171,ENSG00000101421
HGNC:25073,ENSG00000213516
HGNC:24077,ENSG00000164162
HGNC:19696,ENSG00000109519
HGNC:9542,ENSG00000100804
HGNC:1177,ENSG00000174276
HGNC:655,ENSG00000168374
HGNC:4693,ENSG00000143774
HGNC:10301,ENSG00000142676
HGNC:30349,ENSG00000100413
HGNC:10785,ENSG00000112081
HGNC:10313,ENSG00000122026
HGNC:14626,ENSG00000146670
HGNC:12485,ENSG00000103275
HGNC:11580,ENSG00000124659
HGNC:17689,ENSG00000167272
HGNC:10682,ENSG00000143252
HGNC:28585,ENSG00000100101
HGNC:11300,ENSG00000153037
HGNC:10310,ENSG00000063177
HGNC:10404,ENSG00000140988
HGNC:24594,ENSG00000166847
HGNC:1286,ENSG00000159055
HGNC:18170,ENSG00000162368
HGNC:3078,ENSG00000128951
HGNC:19943,ENSG00000196655
HGNC:14161,ENSG00000161981
HGNC:10299,ENSG00000198755
HGNC:17083,ENSG00000179041
HGNC:861,ENSG00000117410
HGNC:17944,ENSG00000107371
HGNC:9537,ENSG00000008018
HGNC:24857,ENSG00000241127
HGNC:10383,ENSG00000124614
HGNC:24301,ENSG00000134153
HGNC:10306,ENSG00000174748
HGNC:28641,ENSG00000129197
HGNC:18305,ENSG00000182220
HGNC:9905,ENSG00000131795
HGNC:10386,ENSG00000110700
HGNC:24255,ENSG00000067533
HGNC:6763,ENSG00000164109
HGNC:3650,ENSG00000168496
HGNC:4556,ENSG00000167468
HGNC:14634,ENSG00000106244
HGNC:706,ENSG00000111229
HGNC:9846,ENSG00000132341
HGNC:10401,ENSG00000231500
HGNC:10429,ENSG00000137154
HGNC:8729,ENSG00000132646
HGNC:30860,ENSG00000155858
HGNC:10302,ENSG00000197958
HGNC:1582,ENSG00000110092
HGNC:18027,ENSG00000105849
HGNC:11541,ENSG00000178913
HGNC:16964,ENSG00000104671
HGNC:9544,ENSG00000136930
HGNC:1989,ENSG00000105254
HGNC:6159,ENSG00000242372
HGNC:10305,ENSG00000188846
HGNC:23789,ENSG00000100865
HGNC:19440,ENSG00000126524
HGNC:28291,ENSG00000198783
HGNC:16900,ENSG00000119953
HGNC:9194,ENSG00000168002
HGNC:10080,ENSG00000205937
HGNC:10325,ENSG00000114391
HGNC:9193,ENSG00000100142
HGNC:4249,ENSG00000152904
HGNC:21042,ENSG00000153989
HGNC:10011,ENSG00000106615
HGNC:26039,ENSG00000116922
HGNC:3208,ENSG00000114942
HGNC:10904,ENSG00000163950
HGNC:10312,ENSG00000108298
HGNC:9288,ENSG00000184203
HGNC:18178,ENSG00000160948
HGNC:9539,ENSG00000126067
HGNC:11477,ENSG00000148297
HGNC:23159,ENSG00000119523
HGNC:10311,ENSG00000105640
HGNC:25513,ENSG00000142751
HGNC:10780,ENSG00000136450
HGNC:5461,ENSG00000089289
HGNC:25976,ENSG00000163832
HGNC:2460,ENSG00000204435
HGNC:10420,ENSG00000149273
HGNC:25675,ENSG00000176108
HGNC:26433,ENSG00000146007
HGNC:28122,ENSG00000131475
HGNC:9543,ENSG00000142507
HGNC:21407,ENSG00000135334
HGNC:11131,ENSG00000092531
HGNC:25638,ENSG00000198498
HGNC:28046,ENSG00000100319
HGNC:2080,ENSG00000074201
HGNC:11153,ENSG00000125835
HGNC:6764,ENSG00000116670
HGNC:13870,ENSG00000167005
HGNC:6502,ENSG00000168028
HGNC:17261,ENSG00000115540
HGNC:25745,ENSG00000143319
HGNC:24335,ENSG00000198612
HGNC:9535,ENSG00000100902
HGNC:18477,ENSG00000053372
HGNC:30081,ENSG00000105171
HGNC:17151,ENSG00000091651
HGNC:8762,ENSG00000071994
HGNC:16959,ENSG00000106636
HGNC:9536,ENSG00000101182
HGNC:4566,ENSG00000177885
HGNC:24548,ENSG00000117697
HGNC:9296,ENSG00000117751
HGNC:29897,ENSG00000169189
HGNC:29865,ENSG00000115561
HGNC:25332,ENSG00000143633
HGNC:28226,ENSG00000147536
HGNC:8912,ENSG00000167085
HGNC:9801,ENSG00000136238
HGNC:4431,ENSG00000108433
HGNC:8896,ENSG00000102144
HGNC:10371,ENSG00000089157
HGNC:32979,ENSG00000213397
HGNC:8565,ENSG00000100836
HGNC:19123,ENSG00000213551
HGNC:4141,ENSG00000111640
HGNC:30255,ENSG00000169230
HGNC:20220,ENSG00000119616
HGNC:2243,ENSG00000111481
HGNC:30750,ENSG00000075131
HGNC:11152,ENSG00000131876
HGNC:30852,ENSG00000184209
HGNC:10441,ENSG00000142937
HGNC:9192,ENSG00000099817
HGNC:24031,ENSG00000152253
HGNC:19824,ENSG00000117614
HGNC:28980,ENSG00000101003
HGNC:30240,ENSG00000124380
HGNC:9112,ENSG00000160783
HGNC:25424,ENSG00000131732
HGNC:12009,ENSG00000111669
HGNC:10771,ENSG00000143368
HGNC:19742,ENSG00000165501
HGNC:29874,ENSG00000163634
HGNC:1722,ENSG00000170312
HGNC:18001,ENSG00000130204
HGNC:9910,ENSG00000147274
HGNC:10304,ENSG00000142541
HGNC:24286,ENSG00000189306
HGNC:3267,ENSG00000130741
HGNC:10290,ENSG00000117748
HGNC:10362,ENSG00000089009
HGNC:25807,ENSG00000103061
HGNC:17903,ENSG00000136146
HGNC:18809,ENSG00000123416
HGNC:857,ENSG00000131100
HGNC:9534,ENSG00000143106
HGNC:8767,ENSG00000090470
HGNC:3258,ENSG00000119718
HGNC:26053,ENSG00000113272
HGNC:3265,ENSG00000134001
HGNC:3275,ENSG00000175390
HGNC:30617,ENSG00000170291
HGNC:20870,ENSG00000197498
HGNC:16999,ENSG00000172409
HGNC:28112,ENSG00000075914
HGNC:975,ENSG00000116752
HGNC:2995,ENSG00000172269
HGNC:29479,ENSG00000123219
HGNC:28050,ENSG00000005194
HGNC:19970,ENSG00000133997
HGNC:10766,ENSG00000104897
HGNC:32221,ENSG00000118894
HGNC:30728,ENSG00000164346
HGNC:9533,ENSG00000041357
HGNC:21040,ENSG00000225921
HGNC:28826,ENSG00000164091
HGNC:25174,ENSG00000152240
HGNC:16889,ENSG00000115233
HGNC:30677,ENSG00000068394
HGNC:20589,ENSG00000176407
HGNC:4650,ENSG00000153767
HGNC:5035,ENSG00000092199
HGNC:3257,ENSG00000111361
HGNC:3189,ENSG00000156508
HGNC:20778,ENSG00000196230
HGNC:17028,ENSG00000159210
HGNC:12391,ENSG00000113312
HGNC:30941,ENSG00000144161
HGNC:9565,ENSG00000103035
HGNC:1780,ENSG00000136807
HGNC:20194,ENSG00000171453
HGNC:32456,ENSG00000253710
HGNC:10363,ENSG00000147604
HGNC:2327,ENSG00000160917
HGNC:19971,ENSG00000159479
HGNC:25971,ENSG00000120314
HGNC:9541,ENSG00000159377
HGNC:17097,ENSG00000130713
HGNC:1491,ENSG00000077549
HGNC:20798,ENSG00000121073
HGNC:9531,ENSG00000106588
HGNC:9530,ENSG00000129084
HGNC:17300,ENSG00000137413
HGNC:9226,ENSG00000180817
HGNC:2234,ENSG00000105669
HGNC:17035,ENSG00000120699
HGNC:9532,ENSG00000100567
HGNC:4648,ENSG00000137947
HGNC:4927,ENSG00000112473
HGNC:8041,ENSG00000103274
HGNC:11571,ENSG00000120948
HGNC:15890,ENSG00000022277
HGNC:3274,ENSG00000130811
HGNC:9827,ENSG00000172613
HGNC:9561,ENSG00000159352
HGNC:29873,ENSG00000101882
HGNC:24170,ENSG00000113460
HGNC:20992,ENSG00000124787
HGNC:21749,ENSG00000168090
HGNC:28629,ENSG00000234545
HGNC:24329,ENSG00000183520
HGNC:30660,ENSG00000142230
HGNC:13724,ENSG00000159720
HGNC:20882,ENSG00000111845
HGNC:25518,ENSG00000105248
HGNC:22932,ENSG00000173540
HGNC:1594,ENSG00000134480
HGNC:10360,ENSG00000122406
HGNC:17341,ENSG00000072756
HGNC:11390,ENSG00000178999
HGNC:2869,ENSG00000095059
HGNC:8014,ENSG00000065978
HGNC:9299,ENSG00000113575
HGNC:3272,ENSG00000084623
HGNC:15763,ENSG00000132664
HGNC:25187,ENSG00000144559
HGNC:30350,ENSG00000117133
HGNC:7910,ENSG00000181163
HGNC:1301,ENSG00000159079
HGNC:9817,ENSG00000051180
HGNC:3266,ENSG00000125977
HGNC:2483,ENSG00000101138
HGNC:4653,ENSG00000188342
HGNC:1151,ENSG00000154473
HGNC:18296,ENSG00000163605
HGNC:4399,ENSG00000204628
HGNC:9319,ENSG00000149923
HGNC:6904,ENSG00000168906
HGNC:7529,ENSG00000167508
HGNC:14280,ENSG00000144021
HGNC:13527,ENSG00000100554
HGNC:30532,ENSG00000131351
HGNC:29652,ENSG00000116455
HGNC:17956,ENSG00000065268
HGNC:414,ENSG00000149925
HGNC:1579,ENSG00000134057
HGNC:14629,ENSG00000134690
HGNC:11440,ENSG00000162236
HGNC:3599,ENSG00000105202
HGNC:7530,ENSG00000110921
HGNC:9971,ENSG00000133119
HGNC:30186,ENSG00000111231
HGNC:9189,ENSG00000102978
HGNC:4651,ENSG00000197265
HGNC:9820,ENSG00000108384
HGNC:9796,ENSG00000137955
HGNC:13584,ENSG00000112029
HGNC:25482,ENSG00000134884
HGNC:17688,ENSG00000148688
HGNC:11393,ENSG00000087586
HGNC:10332,ENSG00000100316
HGNC:9970,ENSG00000049541
HGNC:30217,ENSG00000086189
HGNC:3273,ENSG00000147677
HGNC:29540,ENSG00000141101
HGNC:18028,ENSG00000092094
HGNC:15470,ENSG00000126698
HGNC:5187,ENSG00000126457
HGNC:9564,ENSG00000163636
HGNC:1778,ENSG00000134058
HGNC:14245,ENSG00000169371
HGNC:25556,ENSG00000104129
HGNC:11136,ENSG00000164975
HGNC:8045,ENSG00000090273
HGNC:9282,ENSG00000213639
HGNC:25553,ENSG00000130119
HGNC:7641,ENSG00000105402
HGNC:24244,ENSG00000164037
HGNC:24534,ENSG00000171490
HGNC:20603,ENSG00000117682
HGNC:17687,ENSG00000120158
HGNC:10241,ENSG00000164902
HGNC:30796,ENSG00000023734
HGNC:14525,ENSG00000110172
HGNC:2240,ENSG00000121022
HGNC:8648,ENSG00000197111
HGNC:11728,ENSG00000147601
HGNC:1735,ENSG00000105401
HGNC:9973,ENSG00000111445
HGNC:12520,ENSG00000070010
HGNC:24576,ENSG00000167513
HGNC:1157,ENSG00000112578
HGNC:10789,ENSG00000115875
HGNC:24249,ENSG00000139131
HGNC:11588,ENSG00000112592
HGNC:11134,ENSG00000023608
HGNC:9551,ENSG00000013275
HGNC:12729,ENSG00000140105
HGNC:9356,ENSG00000138073
HGNC:30785,ENSG00000161526
HGNC:2728,ENSG00000244038
HGNC:9547,ENSG00000100764
HGNC:24460,ENSG00000149100
HGNC:6446,ENSG00000170421
HGNC:25529,ENSG00000133316
HGNC:21182,ENSG00000120253
HGNC:25503,ENSG00000086589
HGNC:10697,ENSG00000157020
HGNC:20163,ENSG00000092036
HGNC:1913,ENSG00000180198
HGNC:5176,ENSG00000111615
HGNC:11316,ENSG00000138385
HGNC:30856,ENSG00000136718
HGNC:9552,ENSG00000087191
HGNC:5276,ENSG00000102241
HGNC:15971,ENSG00000074319
HGNC:30306,ENSG00000215021
HGNC:10452,ENSG00000171848
HGNC:10452,ENSG00000171848
HGNC:10452,ENSG00000171848
HGNC:10452,ENSG00000171848
HGNC:3299,ENSG00000100664
HGNC:26333,ENSG00000151304
