hgnc,ensg
HGNC:856,ENSG00000155097
HGNC:18,ENSG00000127837
HGNC:30873,ENSG00000166451
HGNC:24025,ENSG00000075089
HGNC:25930,ENSG00000134748
HGNC:5238,ENSG00000044574
HGNC:1578,ENSG00000145386
HGNC:20247,ENSG00000146834
HGNC:26643,ENSG00000143751
HGNC:23019,ENSG00000169249
HGNC:9176,ENSG00000106628
HGNC:9369,ENSG00000198056
HGNC:16817,ENSG00000100056
HGNC:15942,ENSG00000168818
HGNC:12417,ENSG00000131462
HGNC:5007,ENSG00000112972
HGNC:9549,ENSG00000165916
HGNC:14219,ENSG00000239306
HGNC:28719,ENSG00000214367
HGNC:30379,ENSG00000085415
HGNC:11824,ENSG00000092330
HGNC:15531,ENSG00000117395
HGNC:5261,ENSG00000144381
HGNC:29559,ENSG00000062716
HGNC:13703,ENSG00000198042
HGNC:29678,ENSG00000125459
HGNC:25088,ENSG00000129810
HGNC:17372,ENSG00000131966
HGNC:17030,ENSG00000198522
HGNC:15594,ENSG00000138231
HGNC:10075,ENSG00000101654
HGNC:9021,ENSG00000067225
HGNC:14179,ENSG00000103245
HGNC:16827,ENSG00000151465
HGNC:18291,ENSG00000178028
HGNC:12757,ENSG00000196363
HGNC:16702,ENSG00000138663
HGNC:17298,ENSG00000104221
HGNC:24724,ENSG00000136122
HGNC:3259,ENSG00000070785
HGNC:9972,ENSG00000163918
HGNC:169,ENSG00000138071
HGNC:9558,ENSG00000185627
HGNC:14498,ENSG00000144029
HGNC:10474,ENSG00000175792
HGNC:9828,ENSG00000101146
HGNC:11808,ENSG00000103423
HGNC:16944,ENSG00000134453
HGNC:26024,ENSG00000139620
HGNC:3277,ENSG00000104408
HGNC:18785,ENSG00000160214
HGNC:11655,ENSG00000120438
HGNC:30460,ENSG00000186166
HGNC:17933,ENSG00000103510
HGNC:1620,ENSG00000146731
HGNC:16405,ENSG00000071462
HGNC:18294,ENSG00000033011
HGNC:15910,ENSG00000244005
HGNC:11109,ENSG00000073584
HGNC:2890,ENSG00000130826
HGNC:9887,ENSG00000162521
HGNC:10353,ENSG00000174444
HGNC:10381,ENSG00000163902
HGNC:9077,ENSG00000166851
HGNC:25360,ENSG00000118197
HGNC:18683,ENSG00000141543
HGNC:24496,ENSG00000163608
HGNC:7996,ENSG00000106459
HGNC:9548,ENSG00000161057
HGNC:3477,ENSG00000120705
HGNC:2745,ENSG00000215301
HGNC:11150,ENSG00000104852
HGNC:1618,ENSG00000150753
HGNC:11343,ENSG00000100380
HGNC:3282,ENSG00000161960
HGNC:2993,ENSG00000159147
HGNC:26933,ENSG00000198917
HGNC:6037,ENSG00000143621
HGNC:2712,ENSG00000175203
HGNC:9553,ENSG00000100519
HGNC:24124,ENSG00000136518
HGNC:15446,ENSG00000105618
HGNC:17042,ENSG00000179950
HGNC:1622,ENSG00000135624
HGNC:5045,ENSG00000104824
HGNC:1745,ENSG00000097046
HGNC:12950,ENSG00000168066
HGNC:9227,ENSG00000130810
HGNC:24324,ENSG00000188986
HGNC:1925,ENSG00000149554
HGNC:29201,ENSG00000240682
HGNC:9137,ENSG00000123737
HGNC:18999,ENSG00000058729
HGNC:2239,ENSG00000141030
HGNC:18276,ENSG00000058262
HGNC:26162,ENSG00000121350
HGNC:8891,ENSG00000142657
HGNC:25726,ENSG00000001497
HGNC:1744,ENSG00000094804
HGNC:20932,ENSG00000077514
HGNC:12998,ENSG00000010244
HGNC:10475,ENSG00000183207
HGNC:7806,ENSG00000066136
HGNC:9119,ENSG00000105819
HGNC:25758,ENSG00000164338
HGNC:10782,ENSG00000116754
HGNC:9854,ENSG00000100401
HGNC:18667,ENSG00000165688
HGNC:2747,ENSG00000110367
HGNC:12840,ENSG00000134684
HGNC:13051,ENSG00000109917
HGNC:28762,ENSG00000171763
HGNC:1911,ENSG00000159259
HGNC:4549,ENSG00000169727
HGNC:14621,ENSG00000143228
HGNC:5041,ENSG00000169045
HGNC:18684,ENSG00000105671
HGNC:3213,ENSG00000254772
HGNC:1723,ENSG00000117399
HGNC:18247,ENSG00000122692
HGNC:3260,ENSG00000115211
HGNC:1615,ENSG00000166226
HGNC:7629,ENSG00000196531
HGNC:1623,ENSG00000156261
HGNC:8574,ENSG00000007168
HGNC:12761,ENSG00000166483
HGNC:17896,ENSG00000110107
HGNC:17850,ENSG00000172273
HGNC:6327,ENSG00000151657
HGNC:29352,ENSG00000185085
HGNC:291,ENSG00000239900
HGNC:19889,ENSG00000073536
HGNC:13236,ENSG00000105176
HGNC:13450,ENSG00000172530
HGNC:18193,ENSG00000136271
HGNC:14098,ENSG00000138442
HGNC:12754,ENSG00000071127
HGNC:26265,ENSG00000162408
HGNC:4816,ENSG00000170445
HGNC:1596,ENSG00000090061
HGNC:11301,ENSG00000100883
HGNC:4854,ENSG00000171720
HGNC:1617,ENSG00000115484
HGNC:4055,ENSG00000196419
HGNC:17359,ENSG00000138750
HGNC:20071,ENSG00000168883
HGNC:13871,ENSG00000111605
HGNC:9560,ENSG00000108344
HGNC:7857,ENSG00000136448
HGNC:12915,ENSG00000172262
HGNC:28484,ENSG00000127804
HGNC:15911,ENSG00000101361
HGNC:20085,ENSG00000111364
HGNC:9557,ENSG00000197170
HGNC:19235,ENSG00000108270
HGNC:6215,ENSG00000065427
HGNC:18682,ENSG00000213782
HGNC:30747,ENSG00000166200
HGNC:649,ENSG00000095139
HGNC:4621,ENSG00000103342
HGNC:30220,ENSG00000163933
HGNC:9556,ENSG00000108671
HGNC:3592,ENSG00000179115
HGNC:16829,ENSG00000114767
HGNC:9302,ENSG00000105568
HGNC:25653,ENSG00000126226
HGNC:17800,ENSG00000116120
HGNC:23114,ENSG00000105656
HGNC:30076,ENSG00000186141
HGNC:5275,ENSG00000172977
HGNC:29926,ENSG00000055044
HGNC:1616,ENSG00000163468
HGNC:18303,ENSG00000047249
HGNC:5044,ENSG00000165119
HGNC:25444,ENSG00000123485
HGNC:24250,ENSG00000169251
HGNC:25459,ENSG00000006712
HGNC:6556,ENSG00000168924
HGNC:10774,ENSG00000116560
HGNC:4655,ENSG00000110768
HGNC:15702,ENSG00000131013
HGNC:25791,ENSG00000122484
HGNC:7723,ENSG00000139350
HGNC:7032,ENSG00000140259
HGNC:4378,ENSG00000163655
HGNC:28954,ENSG00000113593
HGNC:9178,ENSG00000100479
HGNC:18656,ENSG00000124784
HGNC:854,ENSG00000147416
HGNC:2741,ENSG00000088205
HGNC:5046,ENSG00000099783
HGNC:13723,ENSG00000102974
HGNC:2678,ENSG00000115866
HGNC:16461,ENSG00000084463
HGNC:29931,ENSG00000163938
HGNC:30661,ENSG00000126261
HGNC:16718,ENSG00000005100
HGNC:12470,ENSG00000144744
HGNC:7213,ENSG00000124383
HGNC:25592,ENSG00000104299
HGNC:851,ENSG00000114573
HGNC:9888,ENSG00000117222
HGNC:15879,ENSG00000132792
HGNC:24309,ENSG00000108848
HGNC:2743,ENSG00000064703
HGNC:9089,ENSG00000171566
HGNC:3278,ENSG00000100353
HGNC:30346,ENSG00000085721
HGNC:17350,ENSG00000168438
HGNC:17349,ENSG00000136875
HGNC:11551,ENSG00000185024
HGNC:13266,ENSG00000089737
HGNC:6948,ENSG00000100297
HGNC:25512,ENSG00000134186
HGNC:29938,ENSG00000105298
HGNC:9870,ENSG00000113643
HGNC:8848,ENSG00000100029
HGNC:20696,ENSG00000134014
HGNC:7993,ENSG00000115216
HGNC:18261,ENSG00000182446
HGNC:10073,ENSG00000111880
HGNC:9261,ENSG00000100023
HGNC:11540,ENSG00000106290
HGNC:9162,ENSG00000100941
HGNC:28440,ENSG00000117597
HGNC:16696,ENSG00000100603
HGNC:2325,ENSG00000165934
HGNC:19989,ENSG00000176248
HGNC:17029,ENSG00000122882
HGNC:2964,ENSG00000077380
HGNC:26010,ENSG00000040275
HGNC:18674,ENSG00000183258
HGNC:26052,ENSG00000127054
HGNC:11533,ENSG00000115750
HGNC:2326,ENSG00000119203
HGNC:1724,ENSG00000094880
HGNC:1739,ENSG00000093009
HGNC:3214,ENSG00000167658
HGNC:29029,ENSG00000101407
HGNC:13923,ENSG00000227057
HGNC:19042,ENSG00000120539
HGNC:8127,ENSG00000147162
HGNC:25071,ENSG00000025770
HGNC:29101,ENSG00000176915
HGNC:5244,ENSG00000113013
HGNC:7643,ENSG00000134440
HGNC:12608,ENSG00000103194
HGNC:2375,ENSG00000042429
HGNC:21535,ENSG00000107937
HGNC:9804,ENSG00000161800
HGNC:12666,ENSG00000165280
HGNC:11302,ENSG00000167881
HGNC:7867,ENSG00000111641
HGNC:118,ENSG00000100412
HGNC:69,ENSG00000164163
HGNC:11763,ENSG00000072274
HGNC:26151,ENSG00000005175
HGNC:25652,ENSG00000041802
HGNC:11534,ENSG00000103168
HGNC:15923,ENSG00000131051
HGNC:689,ENSG00000166233
HGNC:6950,ENSG00000166508
HGNC:1112,ENSG00000121152
HGNC:1720,ENSG00000130177
HGNC:9807,ENSG00000152942
HGNC:16909,ENSG00000080986
HGNC:11327,ENSG00000149136
HGNC:10894,ENSG00000100462
HGNC:17843,ENSG00000137574
HGNC:3261,ENSG00000145191
HGNC:9795,ENSG00000100949
HGNC:28945,ENSG00000163811
HGNC:14672,ENSG00000113812
HGNC:1983,ENSG00000141076
HGNC:24557,ENSG00000130935
HGNC:28996,ENSG00000137815
HGNC:17059,ENSG00000211456
HGNC:2498,ENSG00000060069
HGNC:4162,ENSG00000106105
HGNC:30288,ENSG00000143476
HGNC:30073,ENSG00000014138
HGNC:30881,ENSG00000101901
HGNC:25403,ENSG00000156876
HGNC:25473,ENSG00000114982
HGNC:26184,ENSG00000149016
HGNC:15898,ENSG00000089048
HGNC:7879,ENSG00000088038
HGNC:10289,ENSG00000132383
HGNC:6944,ENSG00000073111
HGNC:6947,ENSG00000104738
HGNC:10765,ENSG00000099995
HGNC:19070,ENSG00000079134
HGNC:10767,ENSG00000183431
HGNC:20294,ENSG00000132952
HGNC:30134,ENSG00000141456
HGNC:25495,ENSG00000082068
HGNC:16939,ENSG00000164609
HGNC:15713,ENSG00000089053
HGNC:1910,ENSG00000167670
HGNC:19124,ENSG00000145216
HGNC:16783,ENSG00000134371
HGNC:25542,ENSG00000167721
HGNC:3434,ENSG00000104884
HGNC:5048,ENSG00000153187
HGNC:24517,ENSG00000188976
HGNC:11303,ENSG00000174780
HGNC:19074,ENSG00000100296
HGNC:29925,ENSG00000134697
HGNC:18119,ENSG00000145375
HGNC:5958,ENSG00000113141
HGNC:3508,ENSG00000182944
HGNC:1249,ENSG00000088325
HGNC:2744,ENSG00000165732
HGNC:25862,ENSG00000115761
HGNC:16691,ENSG00000137822
HGNC:8067,ENSG00000108559
HGNC:8071,ENSG00000162231
HGNC:18599,ENSG00000130640
HGNC:6949,ENSG00000076003
HGNC:3435,ENSG00000163161
HGNC:12833,ENSG00000079246
HGNC:9479,ENSG00000196365
HGNC:2974,ENSG00000079805
HGNC:315,ENSG00000141385
HGNC:8734,ENSG00000125450
HGNC:18279,ENSG00000108651
HGNC:17348,ENSG00000117360
HGNC:17165,ENSG00000100109
HGNC:9711,ENSG00000241945
HGNC:12469,ENSG00000130985
HGNC:3280,ENSG00000106263
HGNC:29130,ENSG00000249115
HGNC:24218,ENSG00000115816
HGNC:25948,ENSG00000147874
HGNC:20726,ENSG00000092108
HGNC:11397,ENSG00000142731
HGNC:6945,ENSG00000112118
HGNC:9341,ENSG00000198901
HGNC:8487,ENSG00000085840
HGNC:2735,ENSG00000178105
HGNC:2738,ENSG00000109606
HGNC:4897,ENSG00000185359
HGNC:14198,ENSG00000006744
HGNC:25537,ENSG00000198301
HGNC:5006,ENSG00000113161
HGNC:12628,ENSG00000111667
HGNC:11587,ENSG00000183751
HGNC:29441,ENSG00000121621
HGNC:2236,ENSG00000181789
HGNC:24304,ENSG00000109805
HGNC:16821,ENSG00000087269
HGNC:10451,ENSG00000167325
HGNC:14879,ENSG00000102786
HGNC:9559,ENSG00000175166
HGNC:24484,ENSG00000143493
HGNC:15837,ENSG00000124228
HGNC:10538,ENSG00000175467
HGNC:24101,ENSG00000087087
HGNC:6058,ENSG00000149503
HGNC:11572,ENSG00000113407
HGNC:1493,ENSG00000110619
HGNC:18676,ENSG00000198231
HGNC:30782,ENSG00000164134
HGNC:25725,ENSG00000115368
HGNC:20084,ENSG00000123064
HGNC:2485,ENSG00000176102
HGNC:9751,ENSG00000172053
HGNC:16930,ENSG00000085872
HGNC:812,ENSG00000174437
HGNC:11111,ENSG00000072501
HGNC:20454,ENSG00000125630
HGNC:25749,ENSG00000103047
HGNC:6038,ENSG00000129351
HGNC:1743,ENSG00000096401
HGNC:29322,ENSG00000163510
HGNC:4839,ENSG00000172534
HGNC:18619,ENSG00000136152
HGNC:7417,ENSG00000172167
HGNC:2231,ENSG00000129083
HGNC:24565,ENSG00000120071
HGNC:12511,ENSG00000108312
HGNC:28958,ENSG00000102900
HGNC:17136,ENSG00000108592
HGNC:7658,ENSG00000136937
HGNC:11986,ENSG00000198900
HGNC:30858,ENSG00000108883
HGNC:9284,ENSG00000204569
HGNC:17347,ENSG00000174243
HGNC:14089,ENSG00000076924
HGNC:20,ENSG00000090861
HGNC:25521,ENSG00000068784
HGNC:3155,ENSG00000114346
HGNC:16740,ENSG00000066422
HGNC:2370,ENSG00000180182
HGNC:6400,ENSG00000108424
HGNC:20062,ENSG00000055483
HGNC:25986,ENSG00000018699
HGNC:799,ENSG00000163399
HGNC:6388,ENSG00000138160
HGNC:15860,ENSG00000101161
HGNC:29098,ENSG00000122965
HGNC:19990,ENSG00000053900
HGNC:8070,ENSG00000143748
HGNC:11992,ENSG00000177302
HGNC:16853,ENSG00000117408
HGNC:16638,ENSG00000133226
HGNC:9554,ENSG00000173692
HGNC:25048,ENSG00000149262
HGNC:10769,ENSG00000087365
HGNC:2232,ENSG00000184432
HGNC:9234,ENSG00000125686
HGNC:2431,ENSG00000124207
HGNC:16463,ENSG00000196504
HGNC:16931,ENSG00000149428
HGNC:9175,ENSG00000062822
HGNC:30634,ENSG00000114650
HGNC:12755,ENSG00000065183
HGNC:24644,ENSG00000198952
HGNC:9962,ENSG00000005007
HGNC:7896,ENSG00000149308
HGNC:16860,ENSG00000075856
HGNC:6898,ENSG00000166986
HGNC:29685,ENSG00000067704
HGNC:70,ENSG00000204574
HGNC:20186,ENSG00000119720
HGNC:9173,ENSG00000101868
HGNC:19910,ENSG00000165271
HGNC:25789,ENSG00000140598
HGNC:18598,ENSG00000126216
HGNC:12825,ENSG00000082898
HGNC:17103,ENSG00000064419
HGNC:17210,ENSG00000150990
HGNC:22935,ENSG00000125755
HGNC:19073,ENSG00000125676
HGNC:18734,ENSG00000039123
HGNC:4665,ENSG00000115207
HGNC:2717,ENSG00000167986
HGNC:9852,ENSG00000205339
HGNC:7618,ENSG00000058272
HGNC:21904,ENSG00000146918
HGNC:1713,ENSG00000140326
HGNC:14013,ENSG00000113810
HGNC:18600,ENSG00000153575
HGNC:11536,ENSG00000064313
HGNC:7801,ENSG00000160949
HGNC:29830,ENSG00000135372
HGNC:29241,ENSG00000108506
HGNC:20944,ENSG00000112701
HGNC:14011,ENSG00000136824
HGNC:13575,ENSG00000141867
HGNC:12836,ENSG00000088930
HGNC:23244,ENSG00000119707
HGNC:26048,ENSG00000164941
HGNC:23505,ENSG00000165733
HGNC:23170,ENSG00000198554
HGNC:11654,ENSG00000070814
HGNC:6392,ENSG00000137807
HGNC:17854,ENSG00000151461
HGNC:18681,ENSG00000145833
HGNC:9188,ENSG00000047315
HGNC:20628,ENSG00000086200
HGNC:1149,ENSG00000156970
HGNC:11465,ENSG00000092201
HGNC:18016,ENSG00000069248
HGNC:15807,ENSG00000198026
HGNC:17809,ENSG00000070366
HGNC:24567,ENSG00000103932
HGNC:7546,ENSG00000132382
HGNC:2739,ENSG00000204560
HGNC:2749,ENSG00000067596
HGNC:10770,ENSG00000189091
HGNC:29010,ENSG00000099381
HGNC:19353,ENSG00000169375
HGNC:26153,ENSG00000143624
HGNC:25751,ENSG00000168538
HGNC:16850,ENSG00000198730
HGNC:11137,ENSG00000165684
HGNC:30074,ENSG00000148606
HGNC:21475,ENSG00000146263
HGNC:30348,ENSG00000013503
HGNC:19715,ENSG00000092853
HGNC:29100,ENSG00000052749
HGNC:6512,ENSG00000133706
HGNC:14406,ENSG00000076201
HGNC:10768,ENSG00000115524
HGNC:17008,ENSG00000163781
HGNC:12651,ENSG00000204394
HGNC:11581,ENSG00000141556
HGNC:2750,ENSG00000135829
HGNC:2230,ENSG00000122218
HGNC:30097,ENSG00000165494
HGNC:2324,ENSG00000071894
HGNC:29169,ENSG00000153339
HGNC:5330,ENSG00000196305
HGNC:30287,ENSG00000141564
HGNC:11183,ENSG00000159140
HGNC:24305,ENSG00000010292
HGNC:22973,ENSG00000139697
HGNC:11813,ENSG00000111602
HGNC:9889,ENSG00000122257
HGNC:28704,ENSG00000140534
HGNC:2468,ENSG00000108055
HGNC:13490,ENSG00000091157
HGNC:25651,ENSG00000136709
HGNC:20043,ENSG00000082516
HGNC:11989,ENSG00000131747
HGNC:24500,ENSG00000164944
HGNC:8063,ENSG00000113569
HGNC:6946,ENSG00000160294
HGNC:3418,ENSG00000136628
HGNC:28952,ENSG00000151503
HGNC:29513,ENSG00000021776
HGNC:3296,ENSG00000114867
HGNC:8064,ENSG00000126883
HGNC:2092,ENSG00000141367
HGNC:18017,ENSG00000030066
HGNC:3271,ENSG00000107581
HGNC:13408,ENSG00000148843
HGNC:17264,ENSG00000068654
HGNC:4181,ENSG00000107862
HGNC:16856,ENSG00000135476
HGNC:24555,ENSG00000164880
HGNC:14540,ENSG00000060237
HGNC:28959,ENSG00000175216
HGNC:11470,ENSG00000109111
HGNC:25517,ENSG00000119285
HGNC:1919,ENSG00000111642
HGNC:30859,ENSG00000144028
HGNC:18658,ENSG00000155561
HGNC:17340,ENSG00000174231
HGNC:9177,ENSG00000177084
HGNC:16974,ENSG00000080603
HGNC:3581,ENSG00000171634
HGNC:882,ENSG00000175054
HGNC:1856,ENSG00000138778
HGNC:12017,ENSG00000047410
HGNC:17897,ENSG00000120800
HGNC:3942,ENSG00000198793
HGNC:30892,ENSG00000086758
HGNC:11958,ENSG00000183495
HGNC:30045,ENSG00000157106
HGNC:12347,ENSG00000196367
HGNC:2961,ENSG00000197102
HGNC:30313,ENSG00000127481
HGNC:18302,ENSG00000112159